id,负责人,证券代码,证券简称,会计截止日期,审计日期,审计意见类型,搜索关键词,文件命名,备注,ts_code
000004-2017,李淑慧,4,国华网安,2017-12-31,2018-04-27,无保留意见加事项段,董事会 审计意见 专项说明 000004,000004-2017.pdf,,000004.SZ
000005-2017,李淑慧,5,ST 星源,2017-12-31,2018-04-19,无保留意见加事项段,董事会 审计意见 专项说明 000005,000005-2017.pdf,,000005.SZ
000005-2018,李淑慧,5,ST 星源,2018-12-31,2019-04-23,无保留意见加事项段,董事会 审计意见 专项说明 000005,000005-2018.pdf,,000005.SZ
000005-2019,李淑慧,5,ST 星源,2019-12-31,2020-05-22,保留意见,董事会 审计意见 专项说明 000005,000005-2019.pdf,,000005.SZ
000005-2020,李淑慧,5,ST 星源,2020-12-31,2021-04-26,保留意见,董事会 审计意见 专项说明 000005,000005-2020.pdf,,000005.SZ
000007-2017,李淑慧,7,*ST 全新,2017-12-31,2018-04-23,保留意见,董事会 审计意见 专项说明 000007,000007-2017.pdf,,000007.SZ
000007-2018,李淑慧,7,*ST 全新,2018-12-31,2019-04-29,无保留意见加事项段,董事会 审计意见 专项说明 000007,000007-2018.pdf,,000007.SZ
000007-2019,李淑慧,7,*ST 全新,2019-12-31,2020-04-28,无保留意见加事项段,董事会 审计意见 专项说明 000007,000007-2019.pdf,,000007.SZ
000007-2020,李淑慧,7,*ST 全新,2020-12-31,2021-04-28,保留意见加事项段,董事会 审计意见 专项说明 000007,000007-2020.pdf,,000007.SZ
000010-2017,李淑慧,10,美丽生态,2017-12-31,2018-04-25,无保留意见加事项段,董事会 审计意见 专项说明 000010,000010-2017.pdf,,000010.SZ
000010-2018,李淑慧,10,美丽生态,2018-12-31,2019-04-23,无保留意见加事项段,董事会 审计意见 专项说明 000010,000010-2018.pdf,,000010.SZ
000017-2017,李淑慧,17,深中华A,2017-12-31,2018-04-16,无保留意见加事项段,董事会 审计意见 专项说明 000017,000017-2017.pdf,,000017.SZ
000017-2018,李淑慧,17,深中华A,2018-12-31,2019-04-18,无保留意见加事项段,董事会 审计意见 专项说明 000017,000017-2018.pdf,,000017.SZ
000017-2019,李淑慧,17,深中华A,2019-12-31,2020-04-26,无保留意见加事项段,董事会 审计意见 专项说明 000017,000017-2019.pdf,,000017.SZ
